ID;FECHA;HORA
3195099;05/11/2025;7:54:11
3195099;07/11/2025;7:30:54
3195099;08/11/2025;7:51:02
3195099;10/11/2025;7:51:06
3195099;11/11/2025;7:22:54
3195099;13/11/2025;7:29:26
3195099;15/11/2025;8:21:55
3195099;17/11/2025;7:54:32
3195099;18/11/2025;7:26:33
3195099;19/11/2025;7:34:10
3195099;20/11/2025;7:31:54
3195099;24/11/2025;7:27:33
3195099;26/11/2025;7:32:31
3195099;27/11/2025;8:15:27
3195099;28/11/2025;7:35:38
3195099;29/11/2025;7:50:02
3195099;01/12/2025;8:16:22
3893894;04/11/2025;16:26:00
3893894;07/11/2025;16:09:25
3893894;11/11/2025;16:12:12
3893894;18/11/2025;16:08:40
3893894;19/11/2025;15:55:29
3893894;21/11/2025;15:54:30
3893894;28/11/2025;15:53:15
5345961;04/11/2025;16:31:57
5345961;05/11/2025;16:04:22
5345961;07/11/2025;16:06:53
5345961;11/11/2025;16:04:07
5345961;18/11/2025;15:59:59
5345961;19/11/2025;15:59:05
5345961;21/11/2025;16:05:54
6221669;01/11/2025;9:43:06
6221669;04/11/2025;8:45:19
6221669;05/11/2025;7:49:04
6221669;06/11/2025;7:34:13
6221669;07/11/2025;7:29:52
6221669;08/11/2025;7:52:03
6221669;10/11/2025;7:38:49
6221669;11/11/2025;7:24:19
6221669;12/11/2025;8:05:28
6221669;13/11/2025;8:04:37
6221669;14/11/2025;8:12:03
6221669;15/11/2025;7:38:27
6221669;17/11/2025;7:55:39
6221669;18/11/2025;7:53:46
6221669;19/11/2025;7:46:30
6221669;20/11/2025;7:40:31
6221669;21/11/2025;7:58:56
6221669;22/11/2025;7:30:56
6221669;24/11/2025;7:35:56
6221669;25/11/2025;7:50:23
6221669;26/11/2025;7:42:43
6221669;27/11/2025;8:41:09
6221669;28/11/2025;7:34:23
6221669;29/11/2025;7:49:16
6221669;01/12/2025;8:38:17
6328836;04/11/2025;8:12:06
6328836;05/11/2025;8:30:04
6328836;06/11/2025;8:21:44
6328836;07/11/2025;8:18:33
6328836;10/11/2025;8:53:11
6328836;12/11/2025;8:14:03
6328836;13/11/2025;8:16:01
6328836;14/11/2025;9:06:52
6328836;15/11/2025;8:27:31
6328836;17/11/2025;9:25:29
6328836;18/11/2025;8:17:43
6328836;19/11/2025;8:14:54
6328836;20/11/2025;8:10:19
6328836;21/11/2025;8:26:01
6328836;22/11/2025;8:20:19
6328836;24/11/2025;8:13:52
6328836;25/11/2025;8:33:23
6328836;26/11/2025;8:16:14
6328836;27/11/2025;8:41:56
6328836;28/11/2025;8:10:33
6328836;29/11/2025;8:20:59
6328836;01/12/2025;8:52:15
6332982;04/11/2025;7:42:37
6332982;05/11/2025;7:53:23
6332982;06/11/2025;7:43:56
6332982;07/11/2025;7:59:31
6332982;10/11/2025;8:25:45
6332982;11/11/2025;8:12:13
6332982;12/11/2025;8:19:04
6332982;13/11/2025;8:25:28
6332982;15/11/2025;8:25:06
6332982;18/11/2025;8:08:55
6332982;19/11/2025;8:16:24
6332982;20/11/2025;7:57:10
6332982;21/11/2025;8:26:17
6332982;22/11/2025;8:09:34
6332982;25/11/2025;8:46:50
6332982;26/11/2025;8:07:46
6332982;27/11/2025;8:00:30
6332982;28/11/2025;7:56:56
6332982;29/11/2025;8:10:31
6380673;04/11/2025;7:31:00
6380673;05/11/2025;7:21:51
6380673;10/11/2025;7:23:53
6380673;11/11/2025;7:31:31
6380673;17/11/2025;7:56:49
6380673;18/11/2025;7:27:01
6380673;19/11/2025;7:35:35
6380673;24/11/2025;7:30:10
6380673;01/12/2025;8:23:10
7581369;04/11/2025;7:51:40
7581369;05/11/2025;8:00:00
7581369;06/11/2025;8:06:24
7581369;07/11/2025;7:53:12
7581369;10/11/2025;7:47:20
7581369;11/11/2025;7:51:07
7581369;12/11/2025;8:01:52
7581369;13/11/2025;7:59:09
7581369;14/11/2025;7:56:45
7581369;17/11/2025;8:03:20
7581369;18/11/2025;7:47:51
7581369;19/11/2025;7:51:01
7581369;20/11/2025;7:35:31
7581369;21/11/2025;8:00:46
7581369;22/11/2025;7:54:24
7581369;24/11/2025;7:49:55
7581369;26/11/2025;7:42:56
7581369;27/11/2025;7:52:23
7581369;28/11/2025;8:01:02
7581369;29/11/2025;7:52:09
7581369;01/12/2025;7:59:11
8071772;05/11/2025;7:34:33
8071772;06/11/2025;7:36:24
8071772;07/11/2025;7:44:29
8071772;08/11/2025;7:50:19
8071772;11/11/2025;7:51:19
8071772;12/11/2025;7:35:43
8071772;13/11/2025;8:00:53
8071772;14/11/2025;7:43:54
8071772;15/11/2025;7:40:44
8071772;17/11/2025;8:18:19
8071772;18/11/2025;8:09:00
8071772;19/11/2025;7:40:06
8071772;20/11/2025;7:41:37
8071772;21/11/2025;7:41:35
8071772;22/11/2025;7:38:42
